-77.46154,169.186,70,12.0,FALSE,,1
-77.45882360417525,169.23812338431807,50,4.05,FALSE,,1
-77.45893017219457,169.2397567432591,50,3.95,FALSE,,1
-77.4590367303487,169.24139012956724,50,4.05,FALSE,,1
-77.4586803019435,169.2418829489536,50,3.95,FALSE,,1
-77.45857374677905,169.24024960415042,50,4.05,FALSE,,1
-77.45821732044679,169.24074243742285,50,3.95,FALSE,,1
-77.45832387262162,169.24237574072296,50,4.05,FALSE,,1
-77.45796744238316,169.24286850487772,50,3.95,FALSE,,1
-77.45761101122814,169.2433612414201,50,4.05,FALSE,,1
-77.4572545791567,169.24385395035245,50,3.95,FALSE,,1
-77.45689814616885,169.24434663167705,50,4.05,FALSE,,1
-77.45679160595058,169.2427134943701,50,3.95,FALSE,,1
-77.45668505586856,169.2410803844166,50,4.05,FALSE,,1
-77.45704148287837,169.24058762010338,50,3.95,FALSE,,1
-77.45714803594952,169.24222077155008,50,4.05,FALSE,,1
-77.4575044650319,169.2417280211204,50,3.95,FALSE,,1
-77.45786089319768,169.24123524307873,50,4.05,FALSE,,1
-77.45775433414777,169.23960200864005,50,3.95,FALSE,,1
-77.45739790897144,169.24009482817866,50,4.05,FALSE,,1
-77.45729134304703,169.2384616625968,50,3.95,FALSE,,1
-77.45764776523369,169.2379688015635,50,4.05,FALSE,,1
-77.45754118645566,169.236335621851,50,3.95,FALSE,,1
-77.45789760473512,169.23584269170533,50,4.05,FALSE,,1
-77.45825402209734,169.2353497339374,50,3.95,FALSE,,1
-77.45861043854218,169.2348567485449,50,4.05,FALSE,,1
-77.45896685406963,169.23436373552553,50,3.95,FALSE,,1
-77.45886025346556,169.2327304171994,50,4.05,FALSE,,1
-77.45850384092901,169.2332234717165,50,3.95,FALSE,,1
-77.45814742747477,169.23371649860485,50,4.05,FALSE,,1
-77.4577910131031,169.23420949786671,50,3.95,FALSE,,1
-77.45768441160739,169.2325763313982,50,4.05,FALSE,,1
-77.45757780024836,169.23094319230168,50,3.95,FALSE,,1
-77.45722139094063,169.23143624691662,50,4.05,FALSE,,1
-77.45711477270947,169.22980317667916,50,3.95,FALSE,,1
-77.45747117902619,169.229310080579,50,4.05,FALSE,,1
-77.45782758442493,169.22881695684902,50,3.95,FALSE,,1
-77.45793420863835,169.23045011005877,50,4.05,FALSE,,1
-77.45804082298841,169.23208329064468,50,3.95,FALSE,,1
-77.45839723345166,169.23159022226278,50,4.05,FALSE,,1
-77.45875364299714,169.2310971262502,50,3.95,FALSE,,1
-77.4591100516248,169.23060400260465,50,4.05,FALSE,,1
-77.45921666508445,169.23223733505122,50,3.95,FALSE,,1
-77.45932326867953,169.233870694877,50,4.05,FALSE,,1
-77.45942986240973,169.2355040820801,50,3.95,FALSE,,1
-77.45907344480908,169.2359970812267,50,4.05,FALSE,,1
-77.45871702629105,169.23649005274606,50,3.95,FALSE,,1
-77.45836060685575,169.23698299664045,50,4.05,FALSE,,1
-77.45800418650327,169.23747591291215,50,3.95,FALSE,,1
-77.45811075840724,169.2391091614853,50,4.05,FALSE,,1
-77.45846718174977,169.23861628671207,50,3.95,FALSE,,1
-77.45882360417525,169.23812338431807,50,4.05,FALSE,,1
-77.45918002568364,169.23763045430104,50,3.95,FALSE,,1
-77.45918002568364,169.23763045430104,70,12.0,FALSE,,1
-77.461479,169.1849841,50,5,FALSE,,1
-77.461479,169.1849841,20,3,FALSE,,1
