-77.46154,169.186,70,12.0,FALSE,,1
-77.45266116806627,169.2270627510007,50,4.05,FALSE,,1
-77.45255452356945,169.22543030109358,50,3.95,FALSE,,1
-77.45244786921423,169.22379787854618,50,4.05,FALSE,,1
-77.45209147281832,169.22429093343993,50,3.95,FALSE,,1
-77.45173507550437,169.22478396072037,50,4.05,FALSE,,1
-77.45137867727243,169.22527696038978,50,3.95,FALSE,,1
-77.45102227812255,169.2257699324505,50,4.05,FALSE,,1
-77.4506658780548,169.2262628769048,50,3.95,FALSE,,1
-77.45030947706931,169.226755793755,50,4.05,FALSE,,1
-77.4499530751661,169.22724868300335,50,3.95,FALSE,,1
-77.44959667234531,169.22774154465222,50,4.05,FALSE,,1
-77.44924026860697,169.22823437870383,50,3.95,FALSE,,1
-77.44913363130601,169.22660235644705,50,4.05,FALSE,,1
-77.44902698414924,169.22497036153328,50,3.95,FALSE,,1
-77.4493833819081,169.22447744462602,50,4.05,FALSE,,1
-77.44973977874915,169.22398450011772,50,3.95,FALSE,,1
-77.45009617467223,169.22349152800612,50,4.05,FALSE,,1
-77.45045256967727,169.22299852828888,50,3.95,FALSE,,1
-77.45080896376419,169.22250550096376,50,4.05,FALSE,,1
-77.45091562587187,169.22413770302992,50,3.95,FALSE,,1
-77.45127202203129,169.22364468953077,50,4.05,FALSE,,1
-77.45162841727262,169.22315164842098,50,3.95,FALSE,,1
-77.45173507550437,169.22478396072037,50,4.05,FALSE,,1
-77.45184172387839,169.22641630037677,50,3.95,FALSE,,1
-77.4519483623944,169.22804866738838,50,4.05,FALSE,,1
-77.4523047656892,169.22755572299928,50,3.95,FALSE,,1
-77.45219812418287,169.2259233145409,50,4.05,FALSE,,1
-77.45184172387839,169.22641630037677,50,3.95,FALSE,,1
-77.45148532265605,169.22690925860357,50,4.05,FALSE,,1
-77.45112892051596,169.22740218922354,50,3.95,FALSE,,1
-77.45077251745818,169.22789509223904,50,4.05,FALSE,,1
-77.4506658780548,169.2262628769048,50,3.95,FALSE,,1
-77.4505592287944,169.2246306889208,50,4.05,FALSE,,1
-77.45020283079903,169.22512364720563,50,3.95,FALSE,,1
-77.44984643188575,169.22561657788677,50,4.05,FALSE,,1
-77.44949003205473,169.22610948096647,50,3.95,FALSE,,1
-77.4493833819081,169.22447744462602,50,4.05,FALSE,,1
-77.4492767219057,169.22284543563273,50,3.95,FALSE,,1
-77.44917005204779,169.22121345398847,50,4.05,FALSE,,1
-77.4492767219057,169.22284543563273,50,3.95,FALSE,,1
-77.4493833819081,169.22447744462602,50,4.05,FALSE,,1
-77.44949003205473,169.22610948096647,50,3.95,FALSE,,1
-77.44959667234531,169.22774154465222,50,4.05,FALSE,,1
-77.44970330277954,169.22937363568133,50,3.95,FALSE,,1
-77.44980992335726,169.23100575405198,50,4.05,FALSE,,1
-77.44970330277954,169.22937363568133,50,3.95,FALSE,,1
-77.45005970858993,169.2288808154656,50,4.05,FALSE,,1
-77.45041611348282,169.22838796765228,50,3.95,FALSE,,1
-77.45052274003929,169.23002016889563,50,4.05,FALSE,,1
-77.4508791470043,169.22952733492158,50,3.95,FALSE,,1
-77.4509857666929,169.2311596049506,50,4.05,FALSE,,1
-77.45134217573002,169.23066678481962,50,3.95,FALSE,,1
-77.45123555305187,169.2290344733472,50,4.05,FALSE,,1
-77.45159195818195,169.22854158417024,50,3.95,FALSE,,1
-77.45169858384979,169.23017393708793,50,4.05,FALSE,,1
-77.45205499105218,169.22968106175324,50,3.95,FALSE,,1
-77.45241139733703,169.22918815881323,50,4.05,FALSE,,1
-77.45276780270432,169.22869522826562,50,3.95,FALSE,,1
-77.45276780270432,169.22869522826562,70,12.0,FALSE,,1
-77.461479,169.1849841,50,5,FALSE,,1
-77.461479,169.1849841,20,3,FALSE,,1
