waddle ID,date,route name,start time,duration,battery percent start (%),battery temp start (C),battery percent end (%),battery temp end (C),maximum altitude (m),maximum horizontal distance (m)
msl,2020/01/10,ice-survey-test,16:52:28,4:06,95,10.35,77,21.25,62.78,343.03
msl,2020/01/10,manual,16:57:39,11:47,77,21.45,18,40.15,96.14,464.29
msl,2020/01/10,manual,17:24:36,2:21,96,11.05,87,14.75,96.14,464.29
msl,2020/01/10,manual,17:27:42,9:53,87,15.15,40,29.35,96.14,464.29
msl,2020/01/10,ice-survey-test,19:17:13,4:59,96,11.05,73,21.05,96.14,464.29
msl,2020/01/10,manual,19:23:35,10:14,71,21.25,20,33.25,96.14,464.29
msl,2020/01/12,r4-C,12:44:55,14:28,96,14.95,27,38.45,80.00,1318.32
msl,2020/01/21,r4-C,20:26:10,12:40,96,14.95,34,35.95,80.00,1318.32
msl,2020/01/21,r8-QRS,20:52:33,14:42,97,16.75,24,38.35,80.00,1394.63
msl,2020/01/21,r11-D,21:16:29,15:10,95,15.95,20,36.25,84.40,1196.34
waddle1,2019/11/25,hut-test,17:55:59,3:41,92,19.25,69,25.55,64.68,404.81
waddle1,2019/11/25,manual,18:03:57,3:07,67,24.75,46,29.45,58.45,404.81
waddle1,2019/11/25,manual,18:15:41,4:23,42,25.85,11,35.75,59.07,404.81
waddle1,2019/11/28,z3-w1,14:30:44,12:05,96,13.45,37,37.15,90.00,1396.61
waddle1,2019/11/28,z3-w1,16:19:45,7:47,96,25.55,55,29.65,70.00,1383.99
waddle1,2019/11/28,z0-w1,16:36:30,8:10,97,22.15,54,35.65,50.00,1605.49
waddle1,2019/11/28,hut-test,18:14:05,2:48,95,21.05,84,25.65,50.00,302.02
waddle1,2019/11/28,manual,18:19:55,2:53,82,24.35,68,29.85,50.00,302.02
waddle1,2019/11/28,hut-test,18:34:30,2:57,64,26.35,50,29.85,50.00,302.02
waddle1,2019/11/28,manual,18:38:12,2:57,49,29.35,34,34.15,50.00,302.02
waddle1,2019/11/28,manual,18:41:40,4:01,32,34.25,12,42.65,50.00,302.02
waddle1,2019/11/28,manual,19:25:53,3:07,96,19.95,83,25.35,50.00,334.79
waddle1,2019/11/28,manual,19:29:21,3:13,81,25.85,67,30.35,50.00,334.79
waddle1,2019/11/28,manual,19:32:47,3:02,65,31.15,51,33.45,50.00,334.79
waddle1,2019/11/28,manual,19:45:26,8:17,47,28.35,10,41.55,51.90,187.72
waddle1,2019/12/02,w1-r0-BN,14:56:45,14:14,95,18.45,27,38.15,60.37,1681.49
waddle1,2019/12/02,manual,15:18:02,13:11,98,18.05,37,35.75,60.00,1608.76
waddle1,2019/12/02,manual,15:36:22,8:13,97,19.05,60,30.85,64.74,1652.28
waddle1,2019/12/02,w1-r3-HKT,15:53:37,11:49,98,19.45,43,31.75,64.74,1652.28
waddle1,2019/12/11,r1-BMN,14:17:31,13:47,95,15.55,28,38.75,77.35,1665.09
waddle1,2019/12/11,r5-EHKL,14:48:38,14:25,95,16.75,23,41.75,91.10,1637.47
waddle1,2019/12/11,r8-DQRT,15:20:27,12:09,95,18.35,31,31.55,90.19,1472.15
waddle1,2019/12/11,r12-ROOK,16:37:24,12:22,98,15.95,38,30.65,70.00,2686.55
waddle1,2019/12/11,r12-ROOK,16:55:10,14:29,85,17.25,15,39.25,70.00,2686.55
waddle1,2019/12/17,hut-test,13:36:24,5:33,96,10.75,71,17.65,71.88,1479.85
waddle1,2019/12/17,hut-test,13:59:39,6:35,97,15.65,65,24.85,71.88,1479.85
waddle1,2019/12/17,r1-B,15:45:42,16:22,96,17.75,13,39.55,73.20,1689.58
waddle1,2019/12/17,r4-N,16:19:36,11:52,94,15.15,39,30.95,78.88,1504.25
waddle1,2019/12/17,r7-CQR,16:46:36,15:02,98,17.65,25,37.15,70.00,1468.51
waddle1,2019/12/17,r11-S,17:12:09,15:25,96,20.75,25,39.15,83.55,1195.39
waddle1,2019/12/17,r12-FG,17:42:09,14:26,95,20.85,29,38.55,90.00,1721.79
waddle1,2019/12/17,r17-ELG,18:07:18,16:01,98,19.55,23,34.85,84.10,1629.53
waddle1,2019/12/17,r19-EROOK,18:51:12,16:57,98,20.65,11,47.05,80.00,2664.10
waddle1,2019/12/25,r1-BN,15:41:37,13:26,97,17.15,35,35.95,71.93,1603.08
waddle1,2019/12/25,r5-MLP,16:20:35,14:11,97,15.95,23,34.15,90.00,1609.79
waddle1,2019/12/25,r7-TQRG,17:12:36,15:04,95,15.35,25,34.65,73.59,1498.99
waddle1,2020/01/12,r1-BN,12:14:02,17:36,97,13.15,09,47.25,71.93,1603.08
waddle1,2020/01/12,r1-BN,13:06:08,17:24,96,14.35,11,41.95,71.93,1603.08
waddle1,2020/01/12,r8-QRS,13:48:45,16:16,97,18.05,21,35.75,80.00,1394.63
